"0","x=seq(1,10)"
"0","x"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","x=1:10"
"0","x"
"1"," [1]"
"1","  1"
"1","  2"
"1","  3"
"1","  4"
"1","  5"
"1","  6"
"1","  7"
"1","  8"
"1","  9"
"1"," 10"
"1","
"
"0","x=seq(-pi,pi,length =50)"
"0","x"
"1"," [1]"
"1"," -3.14159265"
"1"," -3.01336438"
"1"," -2.88513611"
"1"," -2.75690784"
"1"," -2.62867957"
"1"," -2.50045130"
"1"," -2.37222302"
"1"," -2.24399475"
"1","
"
"1"," [9]"
"1"," -2.11576648"
"1"," -1.98753821"
"1"," -1.85930994"
"1"," -1.73108167"
"1"," -1.60285339"
"1"," -1.47462512"
"1"," -1.34639685"
"1"," -1.21816858"
"1","
"
"1","[17]"
"1"," -1.08994031"
"1"," -0.96171204"
"1"," -0.83348377"
"1"," -0.70525549"
"1"," -0.57702722"
"1"," -0.44879895"
"1"," -0.32057068"
"1"," -0.19234241"
"1","
"
"1","[25]"
"1"," -0.06411414"
"1","  0.06411414"
"1","  0.19234241"
"1","  0.32057068"
"1","  0.44879895"
"1","  0.57702722"
"1","  0.70525549"
"1","  0.83348377"
"1","
"
"1","[33]"
"1","  0.96171204"
"1","  1.08994031"
"1","  1.21816858"
"1","  1.34639685"
"1","  1.47462512"
"1","  1.60285339"
"1","  1.73108167"
"1","  1.85930994"
"1","
"
"1","[41]"
"1","  1.98753821"
"1","  2.11576648"
"1","  2.24399475"
"1","  2.37222302"
"1","  2.50045130"
"1","  2.62867957"
"1","  2.75690784"
"1","  2.88513611"
"1","
"
"1","[49]"
"1","  3.01336438"
"1","  3.14159265"
"1","
"
